2017-12-07 20:41:29,22.812,0
2017-12-07 20:42:31,22.687,0
2017-12-07 20:43:32,22.75,0
2017-12-07 20:44:34,22.875,0
2017-12-07 20:45:36,22.937,0
2017-12-07 20:46:38,22.687,0
2017-12-07 20:47:39,22.75,0
2017-12-07 20:48:41,22.75,0
2017-12-07 20:49:43,22.687,0
2017-12-07 20:50:45,22.687,0
2017-12-07 20:51:46,22.875,0
2017-12-07 20:52:48,22.812,0
2017-12-07 20:53:50,22.937,0
2017-12-07 20:54:52,22.875,0
2017-12-07 20:55:54,23.0,0
2017-12-07 20:56:55,23.0,0
2017-12-07 20:57:57,23.0,0
2017-12-07 20:58:59,23.0,0
2017-12-07 21:00:01,22.937,0
2017-12-07 21:01:02,22.875,0
2017-12-07 21:02:04,22.687,0
2017-12-07 21:03:06,22.812,0
2017-12-07 21:04:08,22.687,0
2017-12-07 21:05:09,22.5,0
2017-12-07 21:06:11,22.437,0
2017-12-07 21:07:13,22.5,0
2017-12-07 21:08:15,22.437,0
2017-12-07 21:09:16,22.687,0
2017-12-07 21:10:18,22.75,0
2017-12-07 21:11:20,22.812,0
2017-12-07 21:12:22,22.812,0
2017-12-07 21:13:24,22.875,0
2017-12-07 21:14:25,22.812,0
2017-12-07 21:15:27,22.75,0
2017-12-07 21:16:29,22.812,0
2017-12-07 21:17:31,22.875,0
2017-12-07 21:18:32,22.875,0
2017-12-07 21:19:34,22.812,0
2017-12-07 21:20:36,22.812,0
2017-12-07 21:21:38,22.812,0
2017-12-07 21:22:39,22.812,0
2017-12-07 21:23:41,22.875,0
2017-12-07 21:24:43,22.812,0
2017-12-07 21:25:45,22.875,0
2017-12-07 21:26:46,22.812,0
2017-12-07 21:27:48,22.875,0
2017-12-07 21:28:50,22.875,0
2017-12-07 21:29:52,22.875,0
2017-12-07 21:30:53,22.875,0
2017-12-07 21:31:55,22.75,0
2017-12-07 21:32:57,22.812,0
2017-12-07 21:33:59,22.812,0
2017-12-07 21:35:01,22.812,0
2017-12-07 21:36:02,22.75,0
2017-12-07 21:37:04,22.687,0
2017-12-07 21:38:06,22.75,0
2017-12-07 21:39:08,22.625,0
2017-12-07 21:40:09,22.625,0
2017-12-07 21:41:11,22.625,0
2017-12-07 21:42:13,22.75,0
2017-12-07 21:43:15,22.687,0
2017-12-07 21:44:16,22.75,0
2017-12-07 21:45:18,22.812,0
2017-12-07 21:46:20,22.875,0
2017-12-07 21:47:22,22.875,0
2017-12-07 21:48:24,22.937,0
2017-12-07 21:49:25,22.875,0
2017-12-07 21:50:27,22.875,0
2017-12-07 21:51:29,22.875,0
2017-12-07 21:52:31,22.937,0
2017-12-07 21:53:32,22.875,0
2017-12-07 21:54:34,22.875,0
2017-12-07 21:55:36,22.875,0
2017-12-07 21:56:38,22.875,0
2017-12-07 21:57:39,22.875,0
2017-12-07 21:58:41,22.812,0
2017-12-07 21:59:43,22.75,0
2017-12-07 22:00:45,22.875,0
2017-12-07 22:01:46,22.875,0
2017-12-07 22:02:48,22.75,0
2017-12-07 22:03:50,22.687,0
2017-12-07 22:04:52,22.75,0
2017-12-07 22:05:53,22.687,0
2017-12-07 22:06:55,22.75,0
2017-12-07 22:07:57,22.75,0
2017-12-07 22:08:59,22.687,0
2017-12-07 22:10:00,22.812,0
2017-12-07 22:11:02,22.75,0
2017-12-07 22:12:04,22.625,0
2017-12-07 22:13:06,22.687,0
2017-12-07 22:14:08,22.562,0
2017-12-07 22:15:09,22.625,0
2017-12-07 22:16:11,22.687,0
2017-12-07 22:17:13,22.687,0
2017-12-07 22:18:15,22.687,0
2017-12-07 22:19:16,22.625,0
2017-12-07 22:20:18,22.5,0
2017-12-07 22:21:20,22.687,0
2017-12-07 22:22:22,22.687,0
2017-12-07 22:23:23,22.625,0
2017-12-07 22:24:25,22.75,0
2017-12-07 22:25:27,22.687,0
2017-12-07 22:26:29,22.562,0
2017-12-07 22:27:30,22.687,0
2017-12-07 22:28:32,22.75,0
2017-12-07 22:29:34,22.562,0
2017-12-07 22:30:36,22.75,0
2017-12-07 22:31:37,22.75,0
2017-12-07 22:32:39,22.812,0
2017-12-07 22:33:41,22.75,0
2017-12-07 22:34:43,22.75,0
2017-12-07 22:35:44,22.812,0
2017-12-07 22:36:46,22.812,0
2017-12-07 22:37:48,22.625,0
2017-12-07 22:38:50,22.687,0
2017-12-07 22:39:52,22.75,0
2017-12-07 22:40:53,22.687,0
2017-12-07 22:41:55,22.75,0
2017-12-07 22:42:57,22.75,0
2017-12-07 22:43:59,22.75,0
2017-12-07 22:45:00,22.687,0
2017-12-07 22:46:02,22.687,0
2017-12-07 22:47:04,22.687,0
2017-12-07 22:48:06,22.625,0
2017-12-07 22:49:07,22.687,0
2017-12-07 22:50:09,22.687,0
2017-12-07 22:51:11,22.625,0
2017-12-07 22:52:13,22.625,0
2017-12-07 22:53:14,22.625,0
2017-12-07 22:54:16,22.625,0
2017-12-07 22:55:18,22.625,0
2017-12-07 22:56:20,22.5,0
2017-12-07 22:57:22,22.562,0
2017-12-07 22:58:23,22.5,0
2017-12-07 22:59:25,22.562,0
2017-12-07 23:00:27,22.5,0
2017-12-07 23:01:29,22.5,0
2017-12-07 23:02:30,22.625,0
2017-12-07 23:03:32,22.625,0
2017-12-07 23:04:34,22.625,0
2017-12-07 23:05:36,22.562,0
2017-12-07 23:06:37,22.562,0
2017-12-07 23:07:39,22.5,0
2017-12-07 23:08:41,22.437,0
2017-12-07 23:09:43,22.562,0
2017-12-07 23:10:44,22.625,0
2017-12-07 23:11:46,22.312,0
2017-12-07 23:12:48,22.312,0
2017-12-07 23:13:50,22.312,0
2017-12-07 23:14:51,22.437,0
2017-12-07 23:15:53,22.375,0
2017-12-07 23:16:55,22.5,0
2017-12-07 23:17:57,22.437,0
2017-12-07 23:18:58,22.437,0
2017-12-07 23:20:00,22.437,0
2017-12-07 23:21:02,22.5,0
2017-12-07 23:22:04,22.5,0
2017-12-07 23:23:06,22.5,0
2017-12-07 23:24:07,22.5,0
2017-12-07 23:25:09,22.687,0
2017-12-07 23:26:11,22.75,0
2017-12-07 23:27:13,22.75,0
2017-12-07 23:28:14,22.75,0
2017-12-07 23:29:16,22.75,0
2017-12-07 23:30:18,22.625,0
2017-12-07 23:31:20,22.625,0
2017-12-07 23:32:21,22.687,0
2017-12-07 23:33:23,22.687,0
2017-12-07 23:34:25,22.687,0
2017-12-07 23:35:27,22.5,0
2017-12-07 23:36:28,22.562,0
2017-12-07 23:37:30,22.437,0
2017-12-07 23:38:32,22.437,0
2017-12-07 23:39:34,22.437,0
2017-12-07 23:40:35,22.625,0
2017-12-07 23:41:37,22.5,0
2017-12-07 23:42:39,22.375,0
2017-12-07 23:43:41,22.437,0
2017-12-07 23:44:42,22.375,0
2017-12-07 23:45:44,22.437,0
2017-12-07 23:46:46,22.375,0
2017-12-07 23:47:48,22.25,0
2017-12-07 23:48:50,22.375,0
2017-12-07 23:49:51,22.312,0
2017-12-07 23:50:53,22.187,0
2017-12-07 23:51:55,22.187,0
2017-12-07 23:52:57,22.187,0
2017-12-07 23:53:58,22.25,0
2017-12-07 23:55:00,22.25,0
2017-12-07 23:56:02,22.125,0
2017-12-07 23:57:04,22.187,0
2017-12-07 23:58:05,22.125,0
2017-12-07 23:59:07,22.062,0
2017-12-08 00:00:09,22.125,0
2017-12-08 00:01:11,22.062,0
2017-12-08 00:02:12,22.062,0
2017-12-08 00:03:14,22.062,0
2017-12-08 00:04:16,22.0,0
2017-12-08 00:05:18,22.0,0
2017-12-08 00:06:20,22.0,0
2017-12-08 00:07:21,22.0,0
2017-12-08 00:08:23,21.937,0
2017-12-08 00:09:25,21.875,0
2017-12-08 00:10:27,21.875,0
2017-12-08 00:11:28,21.875,0
2017-12-08 00:12:30,21.875,0
2017-12-08 00:13:32,21.875,0
2017-12-08 00:14:34,21.812,0
2017-12-08 00:15:35,21.812,0
2017-12-08 00:16:37,21.812,0
2017-12-08 00:17:39,21.812,0
2017-12-08 00:18:41,21.875,0
2017-12-08 00:19:42,21.812,0
2017-12-08 00:20:44,21.75,0
2017-12-08 00:21:46,21.75,0
2017-12-08 00:22:48,21.812,0
2017-12-08 00:23:49,21.75,0
2017-12-08 00:24:51,21.75,0
2017-12-08 00:25:53,21.75,0
2017-12-08 00:26:55,21.75,0
2017-12-08 00:27:56,21.75,0
2017-12-08 00:28:58,21.687,0
2017-12-08 00:30:00,21.687,0
2017-12-08 00:31:02,21.687,0
2017-12-08 00:32:04,21.687,0
2017-12-08 00:33:05,21.687,0
2017-12-08 00:34:07,21.687,0
2017-12-08 00:35:09,21.687,0
2017-12-08 00:36:11,21.687,0
2017-12-08 00:37:12,21.625,0
2017-12-08 00:38:14,21.625,0
2017-12-08 00:39:16,21.625,0
2017-12-08 00:40:18,21.625,0
2017-12-08 00:41:19,21.625,0
2017-12-08 00:42:21,21.625,0
2017-12-08 00:43:23,21.625,0
2017-12-08 00:44:25,21.625,0
2017-12-08 00:45:26,21.625,0
2017-12-08 00:46:28,21.625,0
2017-12-08 00:47:30,21.625,0
2017-12-08 00:48:32,21.562,0
2017-12-08 00:49:33,21.562,0
2017-12-08 00:50:35,21.562,0
2017-12-08 00:51:37,21.562,0
2017-12-08 00:52:39,21.562,0
2017-12-08 00:53:40,21.562,0
2017-12-08 00:54:42,21.562,0
2017-12-08 00:55:44,21.562,0
2017-12-08 00:56:46,21.562,0
2017-12-08 00:57:48,21.562,0
2017-12-08 00:58:49,21.562,0
2017-12-08 00:59:51,21.5,0
2017-12-08 01:00:53,21.5,0
2017-12-08 01:01:55,21.5,0
2017-12-08 01:02:56,21.5,0
2017-12-08 01:03:58,21.5,0
2017-12-08 01:05:00,21.5,0
2017-12-08 01:06:02,21.5,0
2017-12-08 01:07:03,21.5,0
2017-12-08 01:08:05,21.5,0
2017-12-08 01:09:07,21.5,0
2017-12-08 01:10:09,21.437,0
2017-12-08 01:11:10,21.437,0
2017-12-08 01:12:12,21.437,0
2017-12-08 01:13:14,21.437,0
2017-12-08 01:14:16,21.437,0
2017-12-08 01:15:17,21.437,0
2017-12-08 01:16:19,21.437,0
2017-12-08 01:17:21,21.437,0
2017-12-08 01:18:23,21.437,0
2017-12-08 01:19:24,21.437,0
2017-12-08 01:20:26,21.437,0
2017-12-08 01:21:28,21.437,0
2017-12-08 01:22:30,21.437,0
2017-12-08 01:23:32,21.375,0
2017-12-08 01:24:33,21.375,0
2017-12-08 01:25:35,21.437,0
2017-12-08 01:26:37,21.375,0
2017-12-08 01:27:39,21.375,0
2017-12-08 01:28:40,21.375,0
2017-12-08 01:29:42,21.375,0
2017-12-08 01:30:44,21.375,0
2017-12-08 01:31:46,21.375,0
2017-12-08 01:32:47,21.375,0
2017-12-08 01:33:49,21.375,0
2017-12-08 01:34:51,21.375,0
2017-12-08 01:35:53,21.375,0
2017-12-08 01:36:54,21.375,0
2017-12-08 01:37:56,21.375,0
2017-12-08 01:38:58,21.312,0
2017-12-08 01:40:00,21.312,0
2017-12-08 01:41:01,21.312,0
2017-12-08 01:42:03,21.312,0
2017-12-08 01:43:05,21.312,0
2017-12-08 01:44:07,21.312,0
2017-12-08 01:45:08,21.312,0
2017-12-08 01:46:10,21.312,0
2017-12-08 01:47:12,21.312,0
2017-12-08 01:48:14,21.312,0
2017-12-08 01:49:16,21.312,0
2017-12-08 01:50:17,21.312,0
2017-12-08 01:51:19,21.312,0
2017-12-08 01:52:21,21.312,0
2017-12-08 01:53:23,21.312,0
2017-12-08 01:54:24,21.312,0
2017-12-08 01:55:26,21.312,0
2017-12-08 01:56:28,21.312,0
2017-12-08 01:57:30,21.312,0
2017-12-08 01:58:31,21.312,0
2017-12-08 01:59:33,21.312,0
2017-12-08 02:00:35,21.312,0
2017-12-08 02:01:37,21.312,0
2017-12-08 02:02:38,21.25,0
2017-12-08 02:03:40,21.25,0
2017-12-08 02:04:42,21.25,0
2017-12-08 02:05:44,21.25,0
2017-12-08 02:06:45,21.25,0
2017-12-08 02:07:47,21.25,0
2017-12-08 02:08:49,21.25,0
2017-12-08 02:09:51,21.25,0
2017-12-08 02:10:52,21.25,0
2017-12-08 02:11:54,21.25,0
2017-12-08 02:12:56,21.25,0
2017-12-08 02:13:58,21.25,0
2017-12-08 02:15:00,21.25,0
2017-12-08 02:16:01,21.187,0
2017-12-08 02:17:03,21.25,0
2017-12-08 02:18:05,21.25,0
2017-12-08 02:19:07,21.187,0
2017-12-08 02:20:08,21.187,0
2017-12-08 02:21:10,21.25,0
2017-12-08 02:22:12,21.187,0
2017-12-08 02:23:14,21.25,0
2017-12-08 02:24:15,21.187,0
2017-12-08 02:25:17,21.187,0
2017-12-08 02:26:19,21.187,0
2017-12-08 02:27:21,21.187,0
2017-12-08 02:28:22,21.187,0
2017-12-08 02:29:24,21.187,0
2017-12-08 02:30:26,21.187,0
2017-12-08 02:31:28,21.187,0
2017-12-08 02:32:29,21.187,0
2017-12-08 02:33:31,21.187,0
2017-12-08 02:34:33,21.187,0
2017-12-08 02:35:35,21.187,0
2017-12-08 02:36:36,21.187,0
2017-12-08 02:37:38,21.187,0
2017-12-08 02:38:40,21.187,0
2017-12-08 02:39:42,21.187,0
2017-12-08 02:40:44,21.187,0
2017-12-08 02:41:45,21.187,0
2017-12-08 02:42:47,21.187,0
2017-12-08 02:43:49,21.125,0
2017-12-08 02:44:51,21.125,0
2017-12-08 02:45:52,21.125,0
2017-12-08 02:46:54,21.187,0
2017-12-08 02:47:56,21.187,0
2017-12-08 02:48:58,21.125,0
2017-12-08 02:49:59,21.125,0
2017-12-08 02:51:01,21.187,0
2017-12-08 02:52:03,21.125,0
2017-12-08 02:53:05,21.125,0
2017-12-08 02:54:06,21.125,0
2017-12-08 02:55:08,21.125,0
2017-12-08 02:56:10,21.125,0
2017-12-08 02:57:12,21.125,0
2017-12-08 02:58:13,21.125,0
2017-12-08 02:59:15,21.125,0
2017-12-08 03:00:17,21.125,0
2017-12-08 03:01:19,21.125,0
2017-12-08 03:02:20,21.125,0
2017-12-08 03:03:22,21.125,0
2017-12-08 03:04:24,21.125,0
2017-12-08 03:05:26,21.125,0
2017-12-08 03:06:28,21.125,0
2017-12-08 03:07:29,21.125,0
2017-12-08 03:08:31,21.125,0
2017-12-08 03:09:33,21.125,0
2017-12-08 03:10:35,21.062,0
2017-12-08 03:11:36,21.125,0
2017-12-08 03:12:38,21.125,0
2017-12-08 03:13:40,21.125,0
2017-12-08 03:14:42,21.062,0
2017-12-08 03:15:43,21.062,0
2017-12-08 03:16:45,21.125,0
2017-12-08 03:17:47,21.062,0
2017-12-08 03:18:49,21.062,0
2017-12-08 03:19:50,21.125,0
2017-12-08 03:20:52,21.125,0
2017-12-08 03:21:54,21.062,0
2017-12-08 03:22:56,21.125,0
2017-12-08 03:23:57,21.062,0
2017-12-08 03:24:59,21.062,0
2017-12-08 03:26:01,21.062,0
2017-12-08 03:27:03,21.062,0
2017-12-08 03:28:04,21.062,0
2017-12-08 03:29:06,21.062,0
2017-12-08 03:30:08,21.125,0
2017-12-08 03:31:10,21.062,0
2017-12-08 03:32:12,21.125,0
2017-12-08 03:33:13,21.062,0
2017-12-08 03:34:15,21.125,0
2017-12-08 03:35:17,21.125,0
2017-12-08 03:36:19,21.062,0
2017-12-08 03:37:20,21.062,0
2017-12-08 03:38:22,21.062,0
2017-12-08 03:39:24,21.062,0
2017-12-08 03:40:26,21.062,0
2017-12-08 03:41:27,21.062,0
2017-12-08 03:42:29,21.062,0
2017-12-08 03:43:31,21.062,0
2017-12-08 03:44:33,21.062,0
2017-12-08 03:45:34,21.062,0
2017-12-08 03:46:36,21.062,0
2017-12-08 03:47:38,21.062,0
2017-12-08 03:48:40,21.062,0
2017-12-08 03:49:41,21.0,0
2017-12-08 03:50:43,21.062,0
2017-12-08 03:51:45,21.062,0
2017-12-08 03:52:47,21.0,0
2017-12-08 03:53:48,21.062,0
2017-12-08 03:54:50,21.0,0
2017-12-08 03:55:52,21.0,0
2017-12-08 03:56:54,21.0,0
2017-12-08 03:57:56,21.0,0
2017-12-08 03:58:57,21.0,0
2017-12-08 03:59:59,21.0,0
2017-12-08 04:01:01,21.0,0
2017-12-08 04:02:03,21.0,0
2017-12-08 04:03:04,21.0,0
2017-12-08 04:04:06,21.0,0
2017-12-08 04:05:08,21.0,0
2017-12-08 04:06:10,21.0,0
2017-12-08 04:07:11,21.0,0
2017-12-08 04:08:13,21.0,0
2017-12-08 04:09:15,21.0,0
2017-12-08 04:10:17,21.0,0
2017-12-08 04:11:18,21.0,0
2017-12-08 04:12:20,21.0,0
2017-12-08 04:13:22,20.937,0
2017-12-08 04:14:24,20.937,0
2017-12-08 04:15:25,20.937,0
2017-12-08 04:16:27,20.937,0
2017-12-08 04:17:29,20.937,0
2017-12-08 04:18:31,20.937,0
2017-12-08 04:19:32,20.937,0
2017-12-08 04:20:34,20.937,0
2017-12-08 04:21:36,20.937,0
2017-12-08 04:22:38,20.937,0
2017-12-08 04:23:40,20.937,0
2017-12-08 04:24:41,20.937,0
2017-12-08 04:25:43,20.937,0
2017-12-08 04:26:45,20.937,0
2017-12-08 04:27:47,20.937,0
2017-12-08 04:28:48,20.937,0
2017-12-08 04:29:50,20.937,0
2017-12-08 04:30:52,20.937,0
2017-12-08 04:31:54,20.937,0
2017-12-08 04:32:55,20.937,0
2017-12-08 04:33:57,20.875,0
2017-12-08 04:34:59,20.875,0
2017-12-08 04:36:01,20.937,0
2017-12-08 04:37:02,20.937,0
2017-12-08 04:38:04,20.875,0
2017-12-08 04:39:06,20.875,0
2017-12-08 04:40:08,20.875,0
2017-12-08 04:41:09,20.875,0
2017-12-08 04:42:11,20.875,0
2017-12-08 04:43:13,20.875,0
2017-12-08 04:44:15,20.875,0
2017-12-08 04:45:16,20.875,0
2017-12-08 04:46:18,20.875,0
2017-12-08 04:47:20,20.875,0
2017-12-08 04:48:22,20.875,0
2017-12-08 04:49:24,20.875,0
2017-12-08 04:50:25,20.875,0
2017-12-08 04:51:27,20.875,0
2017-12-08 04:52:29,20.875,0
2017-12-08 04:53:31,20.875,0
2017-12-08 04:54:32,20.875,0
2017-12-08 04:55:34,20.875,0
2017-12-08 04:56:36,20.875,0
2017-12-08 04:57:38,20.875,0
2017-12-08 04:58:39,20.875,0
2017-12-08 04:59:41,20.875,0
2017-12-08 05:00:43,20.875,0
2017-12-08 05:01:45,20.875,0
2017-12-08 05:02:46,20.875,0
2017-12-08 05:03:48,20.875,0
2017-12-08 05:04:50,20.875,0
2017-12-08 05:05:52,20.875,0
2017-12-08 05:06:53,20.875,0
2017-12-08 05:07:55,20.875,0
2017-12-08 05:08:57,20.875,0
2017-12-08 05:09:59,20.875,0
2017-12-08 05:11:00,20.875,0
2017-12-08 05:12:02,20.875,0
2017-12-08 05:13:04,20.875,0
2017-12-08 05:14:06,20.875,0
2017-12-08 05:15:08,20.875,0
2017-12-08 05:16:09,20.875,0
2017-12-08 05:17:11,20.875,0
2017-12-08 05:18:13,20.875,0
2017-12-08 05:19:15,20.875,0
2017-12-08 05:20:16,20.875,0
2017-12-08 05:21:18,20.875,0
2017-12-08 05:22:20,20.875,0
2017-12-08 05:23:22,20.875,0
2017-12-08 05:24:23,20.875,0
2017-12-08 05:25:25,20.875,0
2017-12-08 05:26:27,20.812,0
2017-12-08 05:27:29,20.875,0
2017-12-08 05:28:30,20.812,0
2017-12-08 05:29:32,20.812,0
2017-12-08 05:30:34,20.812,0
2017-12-08 05:31:36,20.812,0
2017-12-08 05:32:37,20.812,0
2017-12-08 05:33:39,20.812,0
2017-12-08 05:34:41,20.812,0
2017-12-08 05:35:43,20.812,0
2017-12-08 05:36:44,20.812,0
2017-12-08 05:37:46,20.812,0
2017-12-08 05:38:48,20.812,0
2017-12-08 05:39:50,20.812,0
2017-12-08 05:40:52,20.812,0
2017-12-08 05:41:53,20.812,0
2017-12-08 05:42:55,20.812,0
2017-12-08 05:43:57,20.812,0
2017-12-08 05:44:59,20.812,0
2017-12-08 05:46:00,20.812,0
2017-12-08 05:47:02,20.812,0
2017-12-08 05:48:04,20.812,0
2017-12-08 05:49:06,20.75,0
2017-12-08 05:50:07,20.75,0
2017-12-08 05:51:09,20.75,0
2017-12-08 05:52:11,20.812,0
2017-12-08 05:53:13,20.75,0
2017-12-08 05:54:14,20.75,0
2017-12-08 05:55:16,20.75,0
2017-12-08 05:56:18,20.75,0
2017-12-08 05:57:20,20.75,0
2017-12-08 05:58:21,20.75,0
2017-12-08 05:59:23,20.75,0
2017-12-08 06:00:25,20.75,1
2017-12-08 06:01:27,20.75,1
2017-12-08 06:02:28,20.75,1
2017-12-08 06:03:30,20.812,1
2017-12-08 06:04:32,20.812,1
2017-12-08 06:05:34,20.812,1
2017-12-08 06:06:36,20.875,1
2017-12-08 06:07:37,20.875,1
2017-12-08 06:08:39,20.875,1
2017-12-08 06:09:41,20.937,1
2017-12-08 06:10:43,20.937,1
2017-12-08 06:11:44,20.937,1
2017-12-08 06:12:46,21.0,1
2017-12-08 06:13:48,21.0,1
2017-12-08 06:14:50,21.0,1
2017-12-08 06:15:51,21.0,1
2017-12-08 06:16:53,21.062,1
2017-12-08 06:17:55,21.062,1
2017-12-08 06:18:57,21.062,1
2017-12-08 06:19:58,21.062,1
2017-12-08 06:21:00,21.125,1
2017-12-08 06:22:02,21.125,1
2017-12-08 06:23:04,21.187,1
2017-12-08 06:24:06,21.125,1
2017-12-08 06:25:07,21.187,1
2017-12-08 06:26:09,21.187,1
2017-12-08 06:27:11,21.187,1
2017-12-08 06:28:13,21.187,1
2017-12-08 06:29:14,21.187,1
2017-12-08 06:30:16,21.25,1
2017-12-08 06:31:18,21.25,1
2017-12-08 06:32:20,21.25,1
2017-12-08 06:33:21,21.25,1
2017-12-08 06:34:23,21.25,1
2017-12-08 06:35:25,21.25,1
2017-12-08 06:36:27,21.25,1
2017-12-08 06:37:28,21.25,1
2017-12-08 06:38:30,21.25,1
2017-12-08 06:39:32,21.25,1
2017-12-08 06:40:34,21.312,1
2017-12-08 06:41:35,21.25,1
2017-12-08 06:42:37,21.25,1
2017-12-08 06:43:39,21.25,1
2017-12-08 06:44:41,21.312,1
2017-12-08 06:45:42,21.312,1
2017-12-08 06:46:44,21.312,1
2017-12-08 06:47:46,21.312,1
2017-12-08 06:48:48,21.312,1
2017-12-08 06:49:50,21.312,1
2017-12-08 06:50:51,21.375,1
2017-12-08 06:51:53,21.375,1
2017-12-08 06:52:55,21.375,1
2017-12-08 06:53:57,21.375,1
2017-12-08 06:54:58,21.375,1
2017-12-08 06:56:00,21.375,1
2017-12-08 06:57:02,21.375,1
2017-12-08 06:58:04,21.375,1
2017-12-08 06:59:05,21.375,1
2017-12-08 07:00:07,21.375,1
2017-12-08 07:01:09,21.375,1
2017-12-08 07:02:11,21.375,1
2017-12-08 07:03:12,21.375,1
2017-12-08 07:04:14,21.375,1
2017-12-08 07:05:16,21.375,1
2017-12-08 07:06:18,21.375,1
2017-12-08 07:07:19,21.375,1
2017-12-08 07:08:21,21.437,1
2017-12-08 07:09:23,21.375,1
2017-12-08 07:10:25,21.375,1
2017-12-08 07:11:26,21.375,1
2017-12-08 07:12:28,21.437,1
2017-12-08 07:13:30,21.437,1
2017-12-08 07:14:32,21.437,1
2017-12-08 07:15:34,21.437,1
2017-12-08 07:16:35,21.437,1
2017-12-08 07:17:37,21.437,1
2017-12-08 07:18:39,21.437,1
2017-12-08 07:19:41,21.437,1
2017-12-08 07:20:42,21.437,1
2017-12-08 07:21:44,21.437,1
2017-12-08 07:22:46,21.437,1
2017-12-08 07:23:48,21.437,1
2017-12-08 07:24:49,21.5,1
2017-12-08 07:25:51,21.437,1
2017-12-08 07:26:53,21.437,1
2017-12-08 07:27:55,21.5,1
2017-12-08 07:28:56,21.437,1
2017-12-08 07:29:58,21.5,1
2017-12-08 07:31:00,21.5,1
2017-12-08 07:32:02,21.5,1
2017-12-08 07:33:03,21.5,1
2017-12-08 07:34:05,21.5,1
2017-12-08 07:35:07,21.5,1
2017-12-08 07:36:09,21.5,1
2017-12-08 07:37:10,21.5,1
2017-12-08 07:38:12,21.5,1
2017-12-08 07:39:14,21.5,1
2017-12-08 07:40:16,21.5,1
2017-12-08 07:41:18,21.5,1
2017-12-08 07:42:19,21.5,1
2017-12-08 07:43:21,21.5,1
2017-12-08 07:44:23,21.5,1
2017-12-08 07:45:25,21.5,1
2017-12-08 07:46:26,21.5,1
2017-12-08 07:47:28,21.5,1
2017-12-08 07:48:30,21.5,1
2017-12-08 07:49:32,21.5,1
2017-12-08 07:50:33,21.5,1
2017-12-08 07:51:35,21.437,1
2017-12-08 07:52:37,21.5,1
2017-12-08 07:53:39,21.5,1
2017-12-08 07:54:40,21.5,1
2017-12-08 07:55:42,21.5,1
2017-12-08 07:56:44,21.5,1
2017-12-08 07:57:46,21.5,1
2017-12-08 07:58:47,21.5,1
2017-12-08 07:59:49,21.562,1
2017-12-08 08:00:51,21.562,1
2017-12-08 08:01:53,21.562,1
2017-12-08 08:02:54,21.562,1
2017-12-08 08:03:56,21.625,1
2017-12-08 08:04:58,21.625,1
2017-12-08 08:06:00,21.625,1
2017-12-08 08:07:02,21.625,1
2017-12-08 08:08:03,21.625,1
2017-12-08 08:09:05,21.625,1
2017-12-08 08:10:07,21.687,1
2017-12-08 08:11:09,21.687,1
2017-12-08 08:12:10,21.687,1
2017-12-08 08:13:12,21.687,1
2017-12-08 08:14:14,21.75,1
2017-12-08 08:15:16,21.75,1
2017-12-08 08:16:17,21.75,1
2017-12-08 08:17:19,21.687,1
2017-12-08 08:18:21,21.75,1
2017-12-08 08:19:23,21.812,1
2017-12-08 08:20:24,21.812,1
2017-12-08 08:21:26,21.812,1
2017-12-08 08:22:28,21.812,1
2017-12-08 08:23:30,21.875,1
2017-12-08 08:24:31,21.875,1
2017-12-08 08:25:33,21.875,1
2017-12-08 08:26:35,21.875,1
2017-12-08 08:27:37,21.875,1
2017-12-08 08:28:38,21.937,1
2017-12-08 08:29:40,21.937,1
2017-12-08 08:30:41,22.0,1
2017-12-08 08:31:43,21.937,1
2017-12-08 08:32:44,22.0,1
2017-12-08 08:33:45,22.0,1
2017-12-08 08:34:47,21.937,1
2017-12-08 08:35:48,21.937,1
2017-12-08 08:36:49,22.0,1
2017-12-08 08:37:51,22.062,0
2017-12-08 08:38:52,22.0,0
2017-12-08 08:39:54,22.062,0
2017-12-08 08:40:55,22.0,0
2017-12-08 08:41:57,21.937,1
2017-12-08 08:42:58,21.937,1
2017-12-08 08:43:59,22.0,1
2017-12-08 08:45:01,21.937,1
2017-12-08 08:46:03,21.937,1
2017-12-08 08:47:05,21.875,1
2017-12-08 08:48:06,21.875,1
2017-12-08 08:49:08,21.812,1
2017-12-08 08:50:10,21.75,1
2017-12-08 08:51:12,21.75,1
2017-12-08 08:52:13,21.812,1
2017-12-08 08:53:15,21.812,1
2017-12-08 08:54:17,21.812,1
2017-12-08 08:55:19,21.812,1
2017-12-08 08:56:20,21.812,1
2017-12-08 08:57:22,21.812,1
2017-12-08 08:58:24,21.875,1
2017-12-08 08:59:26,21.812,1
2017-12-08 09:00:27,21.875,1
2017-12-08 09:01:29,21.812,1
2017-12-08 09:02:31,21.875,1
2017-12-08 09:03:33,21.812,1
2017-12-08 09:04:35,21.875,1
2017-12-08 09:05:36,21.937,1
2017-12-08 09:06:38,21.937,1
2017-12-08 09:07:40,21.937,1
2017-12-08 09:08:42,21.937,1
2017-12-08 09:09:43,21.937,1
2017-12-08 09:10:45,21.937,1
2017-12-08 09:11:46,22.0,1
2017-12-08 09:12:48,21.937,1
2017-12-08 09:13:49,22.0,1
2017-12-08 09:14:50,22.0,1
2017-12-08 09:15:51,22.0,1
2017-12-08 09:16:52,22.062,0
2017-12-08 09:17:54,22.125,0
